transaction_id,transaction_date,transaction_time,type,amount,category,payment_method,location,description,vat_amount,income_source
1,2025-10-29,22:12:34,INCOME,3010857,용돈,계좌이체,기타,용돈 수입,,사업소득
2,2025-11-25,06:05:20,EXPENSE,66851,문화/여가,계좌이체,(유) 원더,문화/여가 지출,6685.0,
3,2025-10-25,18:24:57,INCOME,4630059,용돈,계좌이체,기타,용돈 수입,,사업소득
4,2025-11-18,05:57:53,EXPENSE,23551,식비,계좌이체,(유) 한빛우리개발공사,식비 지출,2355.0,
5,2025-09-30,07:32:43,EXPENSE,139548,식비,신용카드,(유) 백제랩스,식비 지출,13955.0,
6,2025-09-02,10:13:11,INCOME,3630013,부수입,계좌이체,기타,부수입 수입,,사업소득
7,2025-09-04,18:07:44,EXPENSE,118722,생활용품,체크카드,유한회사 시너지금고,생활용품 지출,11872.0,
8,2025-11-03,23:29:42,INCOME,2878608,부수입,계좌이체,기타,부수입 수입,,사업소득
9,2025-10-08,20:27:14,INCOME,2841358,부수입,계좌이체,기타,부수입 수입,,근로소득
10,2025-10-30,02:26:33,EXPENSE,21666,식비,현금,유한회사 다올시너지신문,식비 지출,2167.0,
11,2025-11-10,21:39:02,INCOME,2743018,금융소득,계좌이체,은행/증권사,이자 수입,,금융소득
12,2025-11-25,15:30:01,EXPENSE,85689,교통/차량,현금,주식회사 종합글로벌개발,교통/차량 지출,0.0,
13,2025-10-10,23:02:22,INCOME,3982545,부수입,계좌이체,기타,부수입 수입,,사업소득
14,2025-09-11,10:28:21,EXPENSE,62920,교통/차량,현금,주식회사 윈드시스템즈,교통/차량 지출,6292.0
15,2025-11-29,01:38:04,INCOME,3545685,급여,계좌이체,회사,월급,,근로소득
16,2025-11-01,04:30:23,EXPENSE,162463,의류/미용,계좌이체,(주) 에코보람항공,의류/미용 지출,16246.0,
17,2025-11-19,18:53:19,EXPENSE,121951,문화/여가,현금,(유) 종합브레인상사,문화/여가 지출,12195.0,
18,2025-10-17,02:42:11,INCOME,2838461,용돈,계좌이체,기타,용돈 수입,,근로소득
19,2025-09-24,13:24:06,EXPENSE,78795,식비,신용카드,주식회사 한강,식비 지출,0.0,
